en_name,hex,fa_name,
Black,#000000,سیاه,
Blue,#0000ff,آبی,
Gold,#ffd700,طلایی,
White,#ffffff,سفید,
Red,#ff0000,قرمز,
Midnight Black,#03012d,سیاه نیمه شبی,
Silver,#c0c0c0,نقره‌ای,
Green,#00ff00,سبز,
Gray,#808080,خاکستری,
Rose Gold,#b76e79,صورتی طلایی,
Champagne Gold,#e8d6b3,زرد روشن طلایی,
Space Gray,#666666,خاکستری فضای,
Pearl White,#f3f2ed,سفید مرواریدی,
Sapphire Blue,#0067bc,آبی یاقوت کبودی,
Purple,#800080,بنفش,
Pink,#ffc0cb,صورتی,
Aurora Blue,#eddd59,شفق قطبی آبی,
Emerald Green,#046307,زمرد سبز,
Violet,#9a0eea,یاسی,
Ocean Blue,#009dc4,آبی اقیانوسی,
Midnight Blue,#020035,آبی نیمه شبی,
Orange,#ffa500,نارنجی,
Aurora,#eddd59,شفق قطبی,
Cloud White,#f2f2ed,سفید ابری,
Ceramic Black,#fcfff9,سرامیکی سیاه,
Dark Blue,#305679,آبی تاریکی,
Phantom Blue,#6e797b,آبی شبحی,
Magic Night Black,#656b78,سیاه شب جادویی‌ای,
Space Silver,#c0c0c0,نقره‌ای فضای,
Fine Gold,#ffd700,طلایی خوبی,
Phantom Black,#6e797b,سیاه شبحی,
Matte Black,#000000,سیاه ماتی,
Cosmic Purple,#b8b9cb,بنفش کیهانی‌ای,
Mint Green,#487d49,نعنایی سبز,
Quetzal Cyan,#0ff0fe,فیروزه‌ای کویتزالی,
Aurora Black,#eddd59,شفق قطبی سیاه,
Forest Green,#154406,جنگلی سبز,
New Aurora Black,#eddd59,شفق قطبی سیاه جدیدی,
Aurora Green,#6adc99,شفق قطبی سبز,
Light Blue,#add8e6,آبی سبکی,
Space Black,#505150,سیاه فضای,
Glacier White,#78b1bf,آبی یخچالی سفید,
Deepsea Black,0F144D,سیاه عمق دریای,
Twilight Blue,#0a437a,گرگ و میش آبی,
Prism Crush Black,#030208,سیاه منشور خرد کردنی,
Navy Blue,#0F295C,آبی آبی,
Breathing Crystal,#a7d8de,تنفس کریستالی,
Grey,#808080,خاکستری,
Blush Gold,#f29e8e,سرخ طلایی,
Onyx Black,#464544,سیاه عقیقی,
Gradient Blue,#0000ff,آبی شیبی,
Bordeaux Red,#6f2c4f,قرمز بوردوی,
Awesome White,#ffffff,سفید عالی‌ای,
Awesome Violet,#a7b2d4,یاسی عالی‌ای,
Awesome Black,#000000,سیاه عالی‌ای,
Awesome Blue,#0000ff,آبی عالی‌ای,
Just Black,#000000,سیاه فقطی,
Mystic Bronze,#d8ddda,برنزی عارفی,
Moroccan Blue,#0f4e67,آبی مراکشی‌ای,
Nebula Purple,#a104c3,سحابی بنفش,
New Moroccan Blue,#005B80,آبی مراکشی جدیدی,
Dark Gray,#1b2431,خاکستری تاریکی,
Prism Crush White,#aadccd,سفید منشور خرد کردنی,
Twilight,#4e518b,گرگ و میش,
Carbon Black,#333333,سیاه کربنی,
Ocean Green,#3d9973,سبز اقیانوسی,
Diamond Black,#2b303e,سیاه الماسی,
Aqua Blue,#79b6bc,آبی آبزی‌ای,
Coral Red,#ff4040,مرجانی قرمز,
Sky Blue,#9fb9e2,آسمانی آبی,
Carbon black,#333333,سیاه کربنی,
Obsidian Black,#445055,سیاه ابزیدینی,
Moonlight White,#f9f0de,سفید مهتابی,
Pink Gold,#ffc0cb,صورتی طلایی,
Sunlight Gold,#edd59e,طلایی نور خورشیدی,
Ocean Wave,#8ec5b6,موج اقیانوسی,
Rose Pink,#ff66cc,صورتی صورتی,
Cosmic Black,#b8b9cb,سیاه کیهانی‌ای,
Glacier blue,#a9c1c0,آبی یخچالی آبی,
Mystic Black,#1E1E1E,سیاه عارفی,
Ice White,#E1E7E4,یخی سفید,
Phantom Red,#A8151E,قرمز شبحی,
Coral Blue,#ff7f50,مرجانی آبی,
Ceramic White,#fcfff9,سرامیکی سفید,
Ice Blue,#739bd0,یخی آبی,
Steel,#797979,فولادی,
Mirror Black,#000000,سیاه آینه‌ای,
Platinum Grey,#6a6d6f,خاکستری پلاتینی,
Yellow,#ffff00,زرد,
Deep Sea Blue,#2a4b5a,آبی عمق دریای,
Mystic Silver,#d8ddda,نقره‌ای عارفی,
Jet Black,#2d2c2f,سیاه جتی,
blue,#0000ff,آبی,
Charcoal,#343837,زغال چوبی,
Ice Jadeite,#d6fffa,یخی یشمی,
Sky White,#76d6ff,آسمانی سفید,
Deep Indigo,#4c567a,نیلی عمیقی,
Dusk,#4e5481,غروبی,
Starry Black,#000000,سیاه ستاره داری,
Sunrise Orange,#f4bf77,طلوع خورشید نارنجی,
Marine Blue,#01386a,آبی دریایی‌ای,
Cosmic Grey,#b8b9cb,خاکستری کیهانی‌ای,
Crystal Blue,#68a0b0,آبی کریستالی,
Nebula Black,#a104c3,سحابی سیاه,
Lavender Violet,#767ba5,اسطوخودوسی یاسی,
